#metadataBlock	name	dataverseAlias	displayName	blockURI												
	extVocabDemoMetadata		External Vocab Support Demo													
#datasetField	name	title	description	watermark	 fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	compoundDemo	Compound Skosmos Keyword Demo	A compound field with one vocabulary		none	0		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		extVocabDemoMetadata	
	compoundDemoVocabulary	Vocabulary			text	1		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	compoundDemo	extVocabDemoMetadata	
	compoundDemoVocabularyURI	Vocabulary URL			url	2	<a href="#VALUE" target="_blank" rel="noopener">#VALUE</a>	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	compoundDemo	extVocabDemoMetadata	
	compoundDemoTerm	Term			text	3		FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	compoundDemo	extVocabDemoMetadata	
	compoundDemoTermURI	Term URL			url	4	<a href="#VALUE" target="_blank" rel="noopener">#VALUE</a>	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	compoundDemo	extVocabDemoMetadata
	creator	Creator Demo	ORCIDs for Intellectual creators of the dataset	Find by name, email, or ORCID	text	5	<span class='person' data-x='<a' >#VALUE</span>	TRUE	FALSE	TRUE	TRUE	TRUE	FALSE		extVocabDemoMetadata	https://schema.org/author
	skosterm	Skosmos Demo	A single field with two vocabularies	Start typing	text	6	#VALUE	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE		extVocabDemoMetadata	
	ardcDemo	ARDC Topic	Topic Vocabulary from ARDC		none	7		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		extVocabDemoMetadata	
	ardcVocabulary	Vocabulary	cvocDemo Metadata		text	8		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	ardcDemo	extVocabDemoMetadata	
	ardcVocabularyURI	Vocabulary URL			url	9	<a href="#VALUE" target="_blank" rel="noopener">#VALUE</a>	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	ardcDemo	extVocabDemoMetadata	
	ardcTerm	Term			text	10		TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	ardcDemo	extVocabDemoMetadata	
	ardcTermURI	Term URL			url	11	<a href="#VALUE" target="_blank" rel="noopener">#VALUE</a>	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	ardcDemo	extVocabDemoMetadata
#controlledVocabulary	DatasetField	Value	identifier	displayOrder												